Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
Abdur Rauf (PAK),2008-2008,1,1,3,0,21,0,0,0,7,0,0,0
Aftab Ahmed (BDESH),2006-2010,11,1,0.2,0,8,0,0,0,24,0,0,0
Ahmed Shehzad (PAK),2009-2016,44,1,1,0,10,0,0,0,10,0,0,0
J Anderson (IRE),2015-2015,4,1,1,0,13,0,0,0,13,0,0,0
Arsalan Qadir (Can),2010-2010,1,1,1,0,12,0,0,0,12,0,0,0
Asad Ali (PAK),2013-2013,2,2,4,0,33,0,0,0,8.25,0,0,0
TD Astle (NZ),2016-2016,2,2,4,0,41,0,0,0,10.25,0,0,0
P Awana (INDIA),2012-2012,2,2,6,0,71,0,0,0,11.83,0,0,0
KMC Bandara (SL),2016-2016,1,1,1,0,11,0,0,0,11,0,0,0
GEF Barnett (Can),2008-2010,5,1,1,0,11,0,0,0,11,0,0,0
GJ Batty (ENG),2009-2009,1,1,3,0,17,0,0,0,5.66,0,0,0
S Bau (PNG),2016-2016,3,1,1,0,11,0,0,0,11,0,0,0
DE Bernard (WI),2009-2009,1,1,4,0,17,0,0,0,4.25,0,0,0
RL Bhudia (Kenya),2007-2007,3,3,7.2,0,78,0,0,0,10.63,0,0,0
NE Bonner (WI),2011-2012,2,1,2,0,18,0,0,0,9,0,0,0
IDR Bradshaw (WI),2006-2006,1,1,4,0,22,0,0,0,5.5,0,0,0
DR Brown (SCOT),2007-2007,2,1,4,0,44,0,0,0,11,0,0,0
DK Butler (WI),2006-2006,1,1,3,0,22,0,0,0,7.33,0,0,0
N Deonarine (WI),2010-2013,8,4,9,0,87,0,0,0,9.66,0,0,0
DM de Silva (SL),2015-2016,4,2,3,0,20,0,0,0,6.66,0,0,0
BJ Diamanti (NZ),2009-2009,1,1,2,0,19,0,0,0,9.5,0,0,0
F du Plessis (SA),2012-2016,35,2,1.2,0,3,0,0,0,2.25,0,0,0
PS Eaglestone (IRE),2010-2010,1,1,2,0,16,0,0,0,8,0,0,0
Ehsan Nawaz (HK),2014-2016,2,2,2,0,23,0,0,0,11.5,0,0,0
Fahad Tariq (UAE),2016-2016,6,2,3,0,26,0,0,0,8.66,0,0,0
N Pradeep (SL),2016-2016,1,1,2,0,12,0,0,0,6,0,0,0
AJ Finch (AUS),2011-2016,28,2,2,0,27,0,0,0,13.5,0,0,0
DR Flynn (NZ),2008-2012,5,1,1,0,7,0,0,0,7,0,0,0
DAS Gunaratne (SL),2016-2016,1,1,2.5,0,22,0,0,0,7.76,0,0,0
MD Gunathilaka (SL),2016-2016,5,1,1,0,9,0,0,0,9,0,0,0
MJ Guptill (NZ),2009-2016,61,1,1,0,11,0,0,0,11,0,0,0
TM Head (AUS),2016-2016,4,1,1,0,9,0,0,0,9,0,0,0
T Henderson (SA),2006-2006,1,1,4,0,31,0,0,0,7.75,0,0,0
H Hiri (PNG),2016-2016,2,1,1,0,5,0,0,0,5,0,0,0
KC Hodsoll (Ber),2008-2008,1,1,1,0,8,0,0,0,8,0,0,0
MEK Hussey (AUS),2005-2012,38,1,1,0,5,0,0,0,5,0,0,0
Jatinder Singh (Oman),2015-2016,11,1,2,0,17,0,0,0,8.5,0,0,0
DPMD Jayawardene (SL),2006-2014,55,1,1,0,8,0,0,0,8,0,0,0
NG Jones (IRE),2010-2012,5,2,2,0,14,0,0,0,7,0,0,0
TP Kamungozi (ZIM),2014-2014,1,1,2,0,17,0,0,0,8.5,0,0,0
M Kartik (INDIA),2007-2007,1,1,4,0,27,0,0,0,6.75,0,0,0
JM Kemp (SA),2005-2007,8,1,1,0,5,0,0,0,5,0,0,0
GE Kidd (IRE),2010-2010,1,1,3,0,32,0,0,0,10.66,0,0,0
RJ Kirtley (ENG),2007-2007,1,1,1,0,17,0,0,0,17,0,0,0
GJP Kruger (SA),2006-2006,1,1,4,0,29,0,0,0,7.25,0,0,0
RDM Leverock (Ber),2008-2008,2,2,5,0,27,0,0,0,5.4,0,0,0
RN Lewis (WI),2008-2008,1,1,1,0,9,0,0,0,9,0,0,0
J Little (IRE),2016-2016,1,1,4,0,25,0,0,0,6.25,0,0,0
NM Lyon (AUS),2016-2016,1,1,1,0,15,0,0,0,15,0,0,0
S Matsikenyeri (ZIM),2006-2012,10,3,2.4,0,23,0,0,0,8.62,0,0,0
GJ McCarter (IRE),2015-2015,3,2,5,0,50,0,0,0,10,0,0,0
A Mehmood (HK),2016-2016,2,1,1,0,12,0,0,0,12,0,0,0
Mehrab Hossain jnr (BDESH),2008-2009,2,1,2.5,0,20,0,0,0,7.05,0,0,0
KO Meth (ZIM),2012-2012,2,2,7,0,64,0,0,0,9.14,0,0,0
TS Mills (ENG),2016-2016,1,1,4,0,22,0,0,0,5.5,0,0,0
Mohammad Tauqir (UAE),2015-2015,3,3,7,1,55,0,0,0,7.85,0,0,0
HJC Mol (Neth),2008-2008,4,1,1.3,0,12,0,0,0,8,0,0,0
Mominul Haque (BDESH),2012-2014,6,2,3,0,32,0,0,0,10.66,0,0,0
Mosaddek Hossain (BDESH),2016-2016,1,1,2,0,10,0,0,0,5,0,0,0
Muktar Ali (BDESH),2016-2016,1,1,2,0,17,0,0,0,8.5,0,0,0
C Munro (NZ),2012-2016,28,2,3,0,30,0,0,0,10,0,0,0
Nasir Aziz (UAE),2015-2015,1,1,4,0,21,0,0,0,5.25,0,0,0
AR Nurse (WI),2011-2015,4,4,13,0,102,0,0,0,7.84,0,0,0
LN Oluoch (Kenya),2013-2013,1,1,2,0,30,0,0,0,15,0,0,0
AK Perera (SL),2013-2014,2,1,1,0,17,0,0,0,17,0,0,0
PDRL Perera (SL),2006-2006,2,2,7,0,77,0,0,0,11,0,0,0
OL Pitcher (Ber),2008-2008,3,1,1,0,7,0,0,0,7,0,0,0
KTGD Prasad (SL),2011-2011,1,1,3,0,37,0,0,0,12.33,0,0,0
EC Rainsford (ZIM),2010-2010,2,2,6,0,67,0,0,0,11.16,0,0,0
Robiul Islam (BDESH),2013-2013,1,1,1,0,13,0,0,0,13,0,0,0
Rumman Raees (PAK),2016-2016,1,1,3,0,10,0,0,0,3.33,0,0,0
Saad Nasim (PAK),2014-2014,3,1,1,0,12,0,0,0,12,0,0,0
Sajedul Islam (BDESH),2013-2013,1,1,1,0,15,0,0,0,15,0,0,0
Saqlain Sajib (BDESH),2016-2016,1,1,3.3,0,40,0,0,0,11.42,0,0,0
V Sehwag (INDIA),2006-2012,19,1,1,0,20,0,0,0,20,0,0,0
Shabbir Ahmed (PAK),2007-2007,1,1,2,0,19,0,0,0,9.5,0,0,0
GC Smith (SA),2005-2011,33,3,4,0,57,0,0,0,14.25,0,0,0
JN Snape (ENG),2007-2007,1,1,1,0,12,0,0,0,12,0,0,0
Sohaib Maqsood (PAK),2013-2016,20,1,1,0,12,0,0,0,12,0,0,0
Soumya Sarkar (BDESH),2015-2016,19,1,1,0,11,0,0,0,11,0,0,0
MP Stoinis (AUS),2015-2015,1,1,1,0,13,0,0,0,13,0,0,0
Suhrawadi Shuvo (BDESH),2010-2010,1,1,1,0,12,0,0,0,12,0,0,0
T Taibu (ZIM),2007-2012,17,2,4,0,41,0,0,0,10.25,0,0,0
RJ Trott (Ber),2008-2008,3,2,6.3,0,42,0,0,0,6.46,0,0,0
TE Tucker (Ber),2008-2008,1,1,2,0,5,0,0,0,2.5,0,0,0
S Tyagi (INDIA),2009-2009,1,1,2,0,21,0,0,0,10.5,0,0,0
JD Unadkat (INDIA),2016-2016,1,1,4,0,43,0,0,0,10.75,0,0,0
Usman Khan (PAK),2013-2013,2,2,5,0,61,0,0,0,12.2,0,0,0
M Vijay (INDIA),2010-2015,9,1,2,0,9,0,0,0,4.5,0,0,0
MN Waller (ZIM),2011-2016,28,1,1,0,4,0,0,0,4,0,0,0
Waqas Khan (HK),2014-2016,5,1,1,0,12,0,0,0,12,0,0,0
JW Wilson (NZ),2005-2005,1,1,4,0,43,0,0,0,10.75,0,0,0
Yasir Shah (PAK),2011-2011,2,2,4,0,39,0,0,0,9.75,0,0,0
